file_name,Fr bound,Number of examples,Example length,Formula,Formula Size,Correct?,Total Time,Solving Time,Timeout
RQ1-bound-3/signalsFiles/f:01-nw:010-ml:05-0.signal,3,20,5,"G(F[0.803125,2.996875]p)",2,True,10.309169292449951,2.870965003967285,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:020-ml:04-0.signal,3,40,4,,,,,,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:005-ml:04-0.signal,3,10,4,"G(p | (G[1.2,3.0]q))",4,True,386.23744797706604,343.9307646751404,5400.0
RQ1-bound-3/signalsFiles/f:04-nw:020-ml:06-0.signal,3,40,6,Gp,1,True,0.24093389511108398,0.006315708160400391,5400.0
RQ1-bound-3/signalsFiles/f:01-nw:005-ml:05-0.signal,3,10,5,"G(F[0.8,2.99375]p)",2,True,4.656840562820435,1.1107416152954102,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:010-ml:04-0.signal,3,20,4,,,,,,5400.0
RQ1-bound-3/signalsFiles/f:04-nw:015-ml:05-0.signal,3,30,5,Gp,1,True,0.18574190139770508,0.004057407379150391,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:015-ml:04-0.signal,3,30,4,,,,,,5400.0
RQ1-bound-3/signalsFiles/f:04-nw:010-ml:05-0.signal,3,20,5,Gp,1,True,0.1311643123626709,0.0024297237396240234,5400.0
RQ1-bound-3/signalsFiles/f:01-nw:020-ml:04-0.signal,3,40,4,"G(F[0.50625,3.0]p)",2,True,27.6174578666687,11.15477180480957,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:010-ml:05-0.signal,3,20,5,"G((F[0.096875,2.896875]q) | p)",4,True,2866.5052309036255,2778.9375,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:005-ml:06-0.signal,3,10,6,G(q | p),3,True,27.79016613960266,12.193053960800171,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:015-ml:05-0.signal,3,30,5,"G(p | (F[0.0,3.0]q))",4,True,1119.4778490066528,984.1996912956238,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:020-ml:06-0.signal,3,40,6,,,,,,5400.0
RQ1-bound-3/signalsFiles/f:01-nw:020-ml:05-0.signal,3,40,5,"G(F[0.103125,2.996875]p)",2,True,33.98056125640869,17.68104338645935,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:010-ml:04-0.signal,3,20,4,"G(p | (F[0.0,0.903125]q))",4,True,1018.5833902359009,932.6688587665558,5400.0
RQ1-bound-3/signalsFiles/f:04-nw:005-ml:06-0.signal,3,10,6,Gp,1,True,0.07581734657287598,0.0009648799896240234,5400.0
RQ1-bound-3/signalsFiles/f:01-nw:015-ml:06-0.signal,3,30,6,"G(F[0.00625,3.0]p)",2,True,19.66636371612549,7.729170560836792,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:015-ml:04-0.signal,3,30,4,,,,,,5400.0
RQ1-bound-3/signalsFiles/f:01-nw:010-ml:06-0.signal,3,20,6,"G(F[0.00625,2.9125]p)",2,True,13.459537506103516,5.894612073898315,5400.0
RQ1-bound-3/signalsFiles/f:01-nw:005-ml:04-0.signal,3,10,4,"G(F[0.003125,2.6]p)",2,True,4.488345384597778,0.9194822311401367,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:010-ml:05-0.signal,3,20,5,"G(q | (F[0.0020833333333333333,0.004166666666666667]p))",4,True,1041.0274021625519,953.7985224723816,5400.0
RQ1-bound-3/signalsFiles/f:04-nw:015-ml:04-0.signal,3,30,4,Gp,1,True,0.18761420249938965,0.004795551300048828,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:020-ml:06-0.signal,3,40,6,,,,,,5400.0
RQ1-bound-3/signalsFiles/f:03-nw:015-ml:05-0.signal,3,30,5,"G(p | (G[0.09166666666666666,0.09583333333333334]q))",4,True,4864.203402519226,4727.3410902023315,5400.0
RQ1-bound-3/signalsFiles/f:02-nw:005-ml:06-0.signal,3,10,6,"G(p | (F[0.0,2.9]q))",4,True,1413.5850069522858,1371.6197481155396,5400.0
RQ1-bound-3/signalsFiles/f:04-nw:010-ml:04-0.signal,3,20,4,Gp,1,True,0.1270439624786377,0.0024156570434570312,5400.0
